customer_id,transaction_id,event_type,timestamp,count_units,project_id
demo-ingest-2,99e971e3-a9b2-4c3c-b8e8-6a63e56c69f2,tokens,2024-10-11T00:00:00+00:00,118,Project A
demo-ingest-2,da5d20b1-3d5a-4878-a697-6245c52a37e5,tokens,2024-10-29T00:00:00+00:00,168,Project A
demo-ingest-2,0921398e-1371-48ad-afec-561da22f1576,tokens,2024-10-28T00:00:00+00:00,98,Project A
demo-ingest-2,5fe48a6f-afb3-4ea7-b85d-9e82e0974a9f,tokens,2024-10-25T00:00:00+00:00,140,Project A
demo-ingest-2,fe9d16a6-05fd-4b66-ba5c-98e41bb2dea7,tokens,2024-10-28T00:00:00+00:00,297,Project A
demo-ingest-2,cb54e475-812e-44d3-bd43-b282aab8777a,tokens,2024-11-04T00:00:00+00:00,71,Project B
demo-ingest-2,db050432-cfba-49fe-82ad-11398153a43a,tokens,2024-11-04T00:00:00+00:00,260,Project B
demo-ingest-2,bb906446-0f9b-4563-bac0-302ac07ceec4,tokens,2024-10-12T00:00:00+00:00,343,Project B
demo-ingest-2,07c249e2-0f7c-4836-af68-989527d14d76,tokens,2024-10-10T00:00:00+00:00,247,Project B
demo-ingest-2,657322ba-8ca9-4e75-b31b-62f780756f91,tokens,2024-10-12T00:00:00+00:00,336,Project A
demo-ingest-2,e100febd-187b-4949-b0e1-e67810667cea,tokens,2024-10-04T00:00:00+00:00,300,Project A
demo-ingest-2,c0482eb5-adc0-4552-b0f5-8f202fb28e52,tokens,2024-10-21T00:00:00+00:00,194,Project A
demo-ingest-2,b62e83ab-38e2-489d-9ee5-ec392322103f,tokens,2024-10-14T00:00:00+00:00,321,Project B
demo-ingest-2,cb26280a-4a96-4f7b-86ce-64bed99ee0ea,tokens,2024-10-25T00:00:00+00:00,121,Project B
demo-ingest-2,d03a348a-d9ab-4419-a4ab-936dca6a11cb,tokens,2024-11-01T00:00:00+00:00,242,Project B
demo-ingest-2,c0467741-7ceb-4a43-b00b-96bd612ae8bf,tokens,2024-10-23T00:00:00+00:00,163,Project A
demo-ingest-2,b82987eb-0860-4fc3-acd6-6af39871be92,tokens,2024-10-15T00:00:00+00:00,218,Project B
demo-ingest-2,2721aeb1-8c5d-4488-830a-af43eb7e9380,tokens,2024-10-04T00:00:00+00:00,72,Project B
demo-ingest-2,a94a6ae2-0a5c-4e44-b690-20c4492172ee,tokens,2024-10-16T00:00:00+00:00,131,Project B
demo-ingest-2,1e95dafa-ee2a-4662-844b-2a50c3c4dac5,tokens,2024-10-24T00:00:00+00:00,252,Project A
demo-ingest-2,a3327876-192f-4908-b2ff-0e8b84bc1f13,tokens,2024-10-25T00:00:00+00:00,69,Project B
demo-ingest-2,3c6be4ba-8f1d-4dbd-b9db-48e1c0d6a533,tokens,2024-10-13T00:00:00+00:00,55,Project A
demo-ingest-2,55cbe754-9cb1-45eb-9a19-d8d13793f32d,tokens,2024-10-20T00:00:00+00:00,162,Project B
demo-ingest-2,c52f2e9c-bb8f-4553-bb40-c72d128804d0,tokens,2024-10-04T00:00:00+00:00,96,Project B
demo-ingest-2,6ac5da5b-5fa2-4b6d-ad8f-6963fbe2d5fc,tokens,2024-10-08T00:00:00+00:00,209,Project B
demo-ingest-2,380950b7-9eca-4c3b-867e-3583a23865ad,tokens,2024-10-04T00:00:00+00:00,283,Project A
demo-ingest-2,70e22397-25c2-42df-ade7-763252c26e4e,tokens,2024-10-20T00:00:00+00:00,238,Project A
demo-ingest-2,5a90af97-75b1-4ff6-a76c-0b1f96704dee,tokens,2024-10-20T00:00:00+00:00,90,Project A
demo-ingest-2,587ca30c-f708-4d35-b060-f7472a3d310d,tokens,2024-11-03T00:00:00+00:00,55,Project B
demo-ingest-2,2f6f99ff-2573-4398-9fbb-f7fb20f50c68,tokens,2024-11-01T00:00:00+00:00,120,Project B
demo-ingest-2,fbd2fc88-41a7-41a2-a552-85e050e841d8,tokens,2024-10-07T00:00:00+00:00,91,Project B
demo-ingest-2,a36fdf1e-4eb7-4b72-ad97-790eb89ead1e,tokens,2024-10-30T00:00:00+00:00,168,Project B
demo-ingest-2,213eb0eb-8965-4aa2-b758-4f7d1ecd5ff3,tokens,2024-10-11T00:00:00+00:00,230,Project B
demo-ingest-2,a70f460b-33ee-40b0-bcb8-e2d62085cd5e,tokens,2024-10-30T00:00:00+00:00,143,Project A
demo-ingest-2,d83db6c6-4294-4412-b372-159e7b709b05,tokens,2024-10-12T00:00:00+00:00,348,Project B
demo-ingest-2,cf86c0fa-6f77-474c-9814-2b3b18093c41,tokens,2024-10-09T00:00:00+00:00,73,Project A
demo-ingest-2,fd9cf6f9-cc3e-45b5-99df-e6c866809797,tokens,2024-10-16T00:00:00+00:00,345,Project B
demo-ingest-2,9e5f1c9a-eeaa-4afb-b1e0-33532a0f941f,tokens,2024-11-03T00:00:00+00:00,86,Project B
demo-ingest-2,0395a43d-939d-4377-b1ba-4ce3d9c2ebbe,tokens,2024-11-04T00:00:00+00:00,344,Project B
demo-ingest-2,b6f53cc8-5795-4474-892c-a117e7dd363b,tokens,2024-10-19T00:00:00+00:00,122,Project A
demo-ingest-2,6ee4804a-3a45-4a90-bddf-8f336462dfdf,tokens,2024-10-28T00:00:00+00:00,155,Project B
demo-ingest-2,e30b16ca-fb8a-468c-a49a-77d073127dd1,tokens,2024-10-18T00:00:00+00:00,183,Project B
demo-ingest-2,a934740b-9bb4-4e9d-bdd8-16a97c24dff5,tokens,2024-10-11T00:00:00+00:00,135,Project B
demo-ingest-2,11be3fec-19b9-4667-a91d-4a1f2d12987f,tokens,2024-10-31T00:00:00+00:00,198,Project B
